MBTA Monthly Unlinked Passenger Trips (thousands),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Change in,
Aug-09,"3,218.4","8,463.2",279.7,8742.890026,"11,815.8","6,277.6",151.1,61.3,164.2,"30,431",-2.6%,,,"247,441",-4.4%,"63,088",-4.3%,"373,305","31,109",-0.22%,-1.99%
Sep-09,"3,197.8","9,235.9",292.0,9527.872308,"12,425.0","6,745.5",115.7,63.6,172.6,"32,248",-0.5%,"95,336",-3.0%,"279,689",-4.0%,"95,336",-3.0%,"373,139","31,095",-0.04%,-2.36%
Oct-09,"3,311.5","9,706.1",315.9,10021.939124,"13,476.9","6,360.8",102.6,61.1,180.0,"33,515",-3.5%,,,"312,116",-4.3%,"128,851",-3.2%,"370,824","30,902",-0.33%,-3.52%
Nov-09,"2,858.3","8,742.2",274.8,9016.98462,"11,810.1","5,502.5",77.7,58.7,166.4,"29,491",0.1%,,,"341,607",-3.9%,"158,342",-2.6%,"370,857","30,905",0.01%,-3.27%
Dec-09,"2,988.0","8,443.2",277.9,8721.15292,"11,422.4","5,189.8",70.8,56.7,171.0,"28,620",-2.2%,"91,626",-2.0%,"370,227",-3.8%,"186,962",-2.5%,"370,227","30,852",-0.17%,-3.77%
Jan-10,"2,894.9","8,516.7",265.5,8782.154628,"11,225.7","5,253.6",67.1,58.3,165.2,"28,447",-1.8%,,,"28,447",-1.8%,"215,409",-2.4%,"369,697","30,808",-0.14%,-3.47%
Feb-10,"2,745.6","8,235.8",269.2,8504.961356,"11,233.7","5,264.1",67.8,53.0,159.2,"28,028",-2.4%,,,"56,475",-2.1%,"243,437",-2.4%,"369,001","30,750",-0.19%,-3.26%
Mar-10,"3,233.4","9,831.8",315.8,10147.61047,"13,108.8","5,913.4",88.2,64.4,188.4,"32,744",4.0%,"89,219",0.0%,"89,219",0.0%,"276,181",-1.7%,"370,269","30,856",0.34%,-2.75%
Apr-10,"3,122.4","9,496.4",307.0,9803.33623,"13,066.2","6,198.5",110.1,62.1,184.6,"32,547",1.5%,,,"121,767",0.4%,"308,728",-1.4%,"370,737","30,895",0.13%,-2.22%
May-10,"2,854.2","9,317.7",285.8,9603.476562,"12,552.4","5,786.4",112.2,62.0,185.1,"31,156",1.3%,,,"152,922",0.6%,"339,884",-1.1%,"371,124","30,927",0.10%,-1.48%
Jun-10,"3,057.7","9,227.2",274.5,9501.703186,"12,754.1","5,786.0",134.8,64.7,192.0,"31,491",0.8%,"95,194",1.2%,"184,413",0.6%,"371,375",-1.0%,"371,375","30,948",0.07%,-0.98%
Jul-10,"2,845.5","9,017.3",153.5,9170.862122,"12,861.0","5,976.9",173.1,62.7,183.7,"31,274",-4.2%,,,"215,687",-0.1%,"31,274",-4.2%,"369,992","30,833",-0.37%,-0.81%
Aug-10,"3,107.3","8,882.1",151.6,9033.724118,"12,589.8","5,777.3",170.7,62.8,185.9,"30,928",1.6%,,,"246,615",0.1%,"62,201",-1.4%,"370,489","30,874",0.13%,-0.46%
Sep-10,"3,035.1","9,497.7",148.0,9645.7302,"13,383.8","6,412.2",121.2,66.8,189.8,"32,855",1.9%,"95,056",-0.3%,"279,470",0.3%,"95,056",-0.3%,"371,095","30,925",0.16%,-0.26%
Oct-10,"3,026.1","9,550.8",156.9,9707.698698,"13,797.6","6,455.4",106.7,60.4,197.2,"33,351",-0.5%,,,"312,821",0.2%,"128,407",-0.3%,"370,931","30,911",-0.04%,0.03%
Nov-10,"2,974.1","9,057.3",147.7,9204.926056,"12,693.8","5,822.1",86.2,56.3,193.3,"31,031",5.2%,,,"343,851",0.7%,"159,438",0.7%,"372,471","31,039",0.42%,0.44%
Dec-10,"2,970.0","8,562.4",143.5,8705.924834,"12,000.5","5,380.9",72.2,58.7,194.7,"29,383",2.7%,"93,765",2.3%,"373,234",0.8%,"188,821",1.0%,"373,234","31,103",0.20%,0.81%
Jan-11,"2,935.2","8,247.7",249.8,8497.477194,"11,641.3","5,220.0",68.3,50.4,174.5,"28,587",0.5%,,,"28,587",0.5%,"217,408",0.9%,"373,375","31,115",0.04%,0.99%
Feb-11,"2,715.6","8,181.8",249.3,"8,431.1","11,743.6","5,412.9",68.6,54.7,178.2,"28,605",2.1%,,,"57,192",1.3%,"246,013",1.1%,"373,951","31,163",0.15%,1.34%
Mar-11,"3,311.5","10,070.5",314.9,"10,385.4","13,995.7","6,378.8",91.7,66.4,224.8,"34,454",5.2%,"91,646",2.7%,"91,646",2.7%,"280,467",1.6%,"375,661","31,305",0.46%,1.46%
Apr-11,"3,064.9","9,365.5",289.6,"9,655.1","13,593.6","6,562.1",101.2,64.3,207.8,"33,249",2.2%,,,"124,895",2.6%,"313,716",1.6%,"376,363","31,364",0.19%,1.52%
May-11,"3,080.0","9,679.3",281.8,"9,961.1","13,769.3","6,123.4",109.8,68.6,213.0,"33,325",7.0%,,,"158,220",3.5%,"347,041",2.1%,"378,532","31,544",0.58%,2.00%
Jun-11,"3,194.0","9,596.6",291.5,"9,888.1","14,044.3","6,054.0",138.6,67.7,217.1,"33,604",6.7%,"100,178",5.2%,"191,824",4.0%,"380,645",2.5%,"380,645","31,720",0.56%,2.50%
Jul-11,"2,926.4","9,043.9",246.7,,"13,805.0","6,187.7",175.1,65.8,204.4,"32,655",4.4%,,,"224,479",4.1%,"32,655",4.4%,"382,026","31,836",0.36%,3.25%
Aug-11,"3,165.6","9,292.5",276.2,,"13,587.9","5,998.2",174.2,70.3,201.6,"32,766",5.9%,,,"257,246",4.3%,"65,421",5.2%,"383,865","31,989",0.48%,3.61%
Sep-11,"3,111.0","9,696.6",281.9,,"14,151.2","6,588.3",126.5,69.5,215.8,"34,241",4.2%,"99,662",4.8%,"291,487",4.3%,"99,662",4.8%,"385,251","32,104",0.36%,3.81%
Oct-11,"2,959.7","9,838.6",282.5,,"14,359.5","6,541.7",113.4,69.0,219.9,"34,384",3.1%,,,"325,871",4.2%,"134,047",4.4%,"386,284","32,190",0.27%,4.14%
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
